Starting pipeline at 2026-04-22T07:31:10Z

=== Run directory: C:\VibeCode\DynamicWeb.Serializer\.planning\phases\38.1-close-phase-38-deferrals\pipeline-runs\20260422-093111 ===

=== Pipeline start - 2026-04-22 09:31:11 ===

=== Step 1: Stop any running DW hosts (ports 54035 + 58217) ===
  Port 54035 not listening - nothing to stop (Swift-2.2)
  Port 58217 not listening - nothing to stop (CleanDB)

=== Step 2: Detect/install sqlpackage.exe ===
  sqlpackage not found in standard locations - attempting dotnet tool install
You can invoke the tool using the following command: sqlpackage
Tool 'microsoft.sqlpackage' (version '170.3.93') was successfully installed.
  Installed sqlpackage at: C:\Users\justi\.dotnet\tools\sqlpackage.exe

=== Step 3: Restore Swift-2.2 from bacpac ===
  Unzipping C:\VibeCode\DynamicWeb.Serializer\tools\swift2.2.0-20260129-database.zip -> C:\VibeCode\DynamicWeb.Serializer\.planning\phases\38.1-close-phase-38-deferrals\pipeline-runs\20260422-093111\bacpac
  Bacpac file: C:\VibeCode\DynamicWeb.Serializer\.planning\phases\38.1-close-phase-38-deferrals\pipeline-runs\20260422-093111\bacpac\swift.bacpac
Processing Table '[dbo].[ItemType_Swift-v2_ProductListSelectedFacets]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductListSortBy]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductLongDescription]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductMedia]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductMediaGallery]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductMediaTable]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductNumber]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductPrice]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductPriceTable]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductQuantity]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductShortDescription]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductStaticVariants]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductStock]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductStockLocations]'.
Processing Table '[dbo].[ItemType_Swift-v2_ProductVariantSelector]'.
Processing Table '[dbo].[ItemType_Swift-v2_QuoteCheckoutApp]'.
Processing Table '[dbo].[ItemType_Swift-v2_RelatedProductsList]'.
Processing Table '[dbo].[ItemType_Swift-v2_Row]'.
Processing Table '[dbo].[ItemType_Swift-v2_RowFlex]'.
Processing Table '[dbo].[ItemType_Swift-v2_SearchField]'.
Processing Table '[dbo].[ItemType_Swift-v2_SearchPage]'.
Processing Table '[dbo].[ItemType_Swift-v2_ServicePage]'.
Processing Table '[dbo].[ItemType_Swift-v2_ServicesFolder]'.
Processing Table '[dbo].[ItemType_Swift-v2_Shop]'.
Processing Table '[dbo].[ItemType_Swift-v2_SignIn]'.
Processing Table '[dbo].[ItemType_Swift-v2_SimpleMap]'.
Processing Table '[dbo].[ItemType_Swift-v2_Slider]'.
Processing Table '[dbo].[ItemType_Swift-v2_Slider_Item]'.
Processing Table '[dbo].[ItemType_Swift-v2_Text]'.
Processing Table '[dbo].[ItemType_Swift-v2_TextAndImage]'.
Processing Table '[dbo].[ItemType_Swift-v2_VariantGroups]'.
Processing Table '[dbo].[ItemType_Swift-v2_VerticalNavigation]'.
Processing Table '[dbo].[ItemType_Swift-v2_VideoPlayer]'.
Processing Table '[dbo].[ItemType_Swift-v2_VideoPoster]'.
Processing Table '[dbo].[ItemTypeDefinitions]'.
Processing Table '[dbo].[ItemTypeId]'.
Processing Table '[dbo].[Languages]'.
Processing Table '[dbo].[ManagementTree]'.
Processing Table '[dbo].[ManagementTreeAccessRule]'.
Processing Table '[dbo].[ManagementTreeAccessRuleEntry]'.
Processing Table '[dbo].[Module]'.
Processing Table '[dbo].[MyPageLink]'.
Processing Table '[dbo].[MyPageModule]'.
Processing Table '[dbo].[News]'.
Processing Table '[dbo].[NonBrowserSession]'.
Processing Table '[dbo].[OMCContentRestriction]'.
Processing Table '[dbo].[OMCContentRestrictionPreset]'.
Processing Table '[dbo].[OMCContentRestrictionPresetData]'.
Processing Table '[dbo].[OMCEmailNotification]'.
Processing Table '[dbo].[OMCEmailNotificationRecipient]'.
Processing Table '[dbo].[OMCEmailProfile]'.
Processing Table '[dbo].[OMCExperiment]'.
Processing Table '[dbo].[OMCExperimentView]'.
Processing Table '[dbo].[OMCLeadAuthorToken]'.
Processing Table '[dbo].[OMCLeadEmail]'.
Processing Table '[dbo].[OMCLink]'.
Processing Table '[dbo].[OMCLinkClick]'.
Processing Table '[dbo].[OMCParagraphSegment]'.
Processing Table '[dbo].[OMCParagraphSegmentSelection]'.
Processing Table '[dbo].[OMCProfileDynamics]'.
Processing Table '[dbo].[OMCProfileDynamicsPreset]'.
Processing Table '[dbo].[OMCProfileDynamicsPresetData]'.
Processing Table '[dbo].[OMCRenamedLead]'.
Processing Table '[dbo].[OMCReturningVisitorNotification]'.
Processing Table '[dbo].[Page]'.
Processing Table '[dbo].[Paragraph]'.
Processing Table '[dbo].[PersonalSettings]'.
Processing Table '[dbo].[RateLimiterPolicies]'.
Processing Table '[dbo].[RecommendationModel]'.
Processing Table '[dbo].[RecycleBin]'.
Processing Table '[dbo].[ScheduledTask]'.
Processing Table '[dbo].[ScheduledTaskExecution]'.
Processing Table '[dbo].[ScheduledTaskFolder]'.
Processing Table '[dbo].[ScheduledTaskType]'.
Processing Table '[dbo].[ScreenLayout]'.
Processing Table '[dbo].[ScreenLayoutEditor]'.
Processing Table '[dbo].[ScreenLayoutGroup]'.
Processing Table '[dbo].[ScreenLayoutTab]'.
Processing Table '[dbo].[ScreenPreset]'.
Processing Table '[dbo].[ScreenPresetAccessUserRelation]'.
Processing Table '[dbo].[ScreenPresetColumns]'.
Processing Table '[dbo].[ScreenPresetDefaultScreenRelation]'.
Processing Table '[dbo].[SeoPhrase]'.
Processing Table '[dbo].[SettingPreset]'.
Processing Table '[dbo].[SettingPresetAccessUserRelation]'.
Processing Table '[dbo].[SettingPresetValues]'.
Processing Table '[dbo].[SmsMessage]'.
Processing Table '[dbo].[SocialChannel]'.
Processing Table '[dbo].[SocialFolder]'.
Processing Table '[dbo].[SocialMessage]'.
Processing Table '[dbo].[SocialPost]'.
Processing Table '[dbo].[SocialTask]'.
Processing Table '[dbo].[SocialTopFolder]'.
Processing Table '[dbo].[StatExtranet]'.
Processing Table '[dbo].[Statv2Exclude]'.
Processing Table '[dbo].[Statv2NotFound]'.
Processing Table '[dbo].[Statv2Object]'.
Processing Table '[dbo].[Statv2Page]'.
Processing Table '[dbo].[Statv2Report]'.
Processing Table '[dbo].[Statv2Session]'.
Processing Table '[dbo].[Statv2SessionBot]'.
Processing Table '[dbo].[Statv2Settings]'.
Processing Table '[dbo].[Statv2Type]'.
Processing Table '[dbo].[Statv2UserAgents]'.
Processing Table '[dbo].[SystemField]'.
Processing Table '[dbo].[SystemFieldValue]'.
Processing Table '[dbo].[TaskManager]'.
Processing Table '[dbo].[Template]'.
Processing Table '[dbo].[TemplateCategory]'.
Processing Table '[dbo].[TemplateMenu]'.
Processing Table '[dbo].[TemplateMenuType]'.
Processing Table '[dbo].[TrackingSession]'.
Processing Table '[dbo].[TrackingView]'.
Processing Table '[dbo].[TrashBin]'.
Processing Table '[dbo].[UnifiedPermission]'.
Processing Table '[dbo].[Updates]'.
Processing Table '[dbo].[UrlPath]'.
Processing Table '[dbo].[VersionData]'.
Processing Table '[dbo].[Workflow]'.
Processing Table '[dbo].[WorkflowGoToState]'.
Processing Table '[dbo].[WorkflowNotification]'.
Processing Table '[dbo].[WorkflowState]'.
Processing Table '[dbo].[WorkflowStateNotificationRelation]'.
Enabling indexes.
Enabling index 'DW_PK_AccessUserSecondaryRelation'.
Enabling index 'IX_Area_AreaDeleted'.
Enabling index 'DW_PK_AreaEncoding'.
Enabling index 'IX_Audit_AuditTimestamp'.
Enabling index 'IX_AuditDeletedObject_AuditDeletedObjectAuditId'.
Enabling index 'IX_AuditDetail_AuditDetailAuditId'.
Enabling index 'DW_PK_CampaignContext'.
Enabling index 'DW_IX_CapabilityLimitation_UserGroupId_Key'.
Enabling index 'DW_IX_CapabilitySetLimitation_UserGroupId_Key'.
Enabling index 'IX_CommandLog_AccessUserId'.
Enabling index 'DW_PK_CustomField'.
Enabling index 'PK_EcomAssortmentGroupRelations'.
Enabling index 'PK_EcomAssortmentItems'.
Enabling index 'PK_EcomAssortmentPermissions'.
Enabling index 'PK_EcomAssortmentProductRelations'.
Enabling index 'PK_EcomAssortments'.
Enabling index 'PK_EcomAssortmentShopRelations'.
Enabling index 'DW_PK_EcomCalculatedProductFieldValue'.
Enabling index 'DW_PK_EcomConsolidatedOrderPayments'.
Enabling index 'DW_PK_EcomCountries'.
Enabling index 'DW_PK_EcomCountryText'.
Enabling index 'DW_PK_EcomCurrencies'.
Enabling index 'DW_PK_EcomCustomerFavoriteProducts'.
Enabling index 'DW_PK_EcomDetails'.
Enabling index 'DW_PK_EcomDynamicProductRelations'.
Enabling index 'DW_PK_EcomDynamicRelationCalculationConfigurations'.
Enabling index 'DW_PK_EcomDynamicRelationGroupCategories'.
Enabling index 'DW_PK_EcomDynamicRelationGroups'.
Enabling index 'DW_PK_EcomFees'.
Enabling index 'DW_PK_EcomFieldOption'.
Enabling index 'DW_PK_EcomGroupProductRelation'.
Enabling index 'DW_PK_EcomGroupRelations'.
Enabling index 'DW_PK_EcomGroups'.
Enabling index 'DW_PK_EcomLanguages'.
Enabling index 'DW_PK_EcomLoyaltyRewardTranslation'.
Enabling index 'DW_PK_EcomManufacturers'.
Enabling index 'DW_PK_EcomMethodCountryRelation'.
Enabling index 'DW_PK_EcomNumbers'.
Enabling index 'DW_PK_EcomOrderContextAccessUserRelation'.
Enabling index 'DW_PK_EcomOrderContexts'.
Enabling index 'DW_PK_EcomOrderContextShopRelation'.
Enabling index 'DW_PK_EcomOrderField'.
Enabling index 'DW_PK_EcomOrderLineFieldGroupRelation'.
Enabling index 'DW_PK_EcomOrderLineFields'.
Enabling index 'IX_EcomOrderLines_OrderLineOrderId'.
Enabling index 'DW_PK_EcomOrderLines'.
Enabling index 'DW_PK_EcomOrders'.
Enabling index 'DW_PK_EcomOrderStates'.
Enabling index 'DW_PK_EcomOrderStateTranslations'.
Enabling index 'DW_PK_EcomPayments'.
Enabling index 'DW_PK_EcomPeriods'.
Enabling index 'DW_PK_EcomPIMNotificationUserRelations'.
Enabling index 'DW_PK_EcomPrices'.
Enabling index 'DW_PK_EcomProductAssignmentRule'.
Enabling index 'DW_PK_EcomProductAssignmentRuleMapping'.
Enabling index 'DW_PK_EcomProductAssignmentRuleShop'.
Enabling index 'DW_PK_EcomProductCategory'.
Enabling index 'DW_PK_EcomProductCategoryField'.
Enabling index 'DW_PK_EcomProductCategoryFieldTranslation'.
Enabling index 'DW_PK_EcomProductCategoryFieldValue'.
Enabling index 'DW_PK_EcomProductCategoryTranslation'.
Enabling index 'DW_PK_EcomProductField'.
Enabling index 'DW_PK_EcomProductGroupField'.
Enabling index 'DW_PK_EcomProductItems'.
Enabling index 'DW_IX_EcomProducts_Active_LanguageID_VariantID_ProductID_Name'.
Enabling index 'DW_IX_EcomProducts_ExcludeFromIndex'.
Enabling index 'DW_PK_EcomProducts'.
Enabling index 'DW_PK_EcomProductsRelated'.
Enabling index 'DW_IX_EcomProductsRelatedGroups'.
Enabling index 'DW_PK_EcomProductUnitOfMeasure'.
Enabling index 'DW_PK_EcomRelatedSmartSearches'.
Enabling index 'DW_PK_EcomRmaEvents'.
Enabling index 'DW_PK_EcomRmaEventTranslations'.
Enabling index 'DW_PK_EcomRmas'.
Enabling index 'DW_PK_EcomRmaStateTranslations'.
Enabling index 'DW_PK_EcomRoundings'.
Enabling index 'DW_PK_EcomSalesDiscount'.
Enabling index 'DW_PK_EcomSalesDiscountCurrencies'.
Enabling index 'DW_PK_EcomSalesDiscountLanguages'.
Enabling index 'DW_PK_EcomShippings'.
Enabling index 'DW_PK_EcomShopGroupRelation'.
Enabling index 'DW_PK_EcomShops'.
Enabling index 'DW_PK_EcomShopStockLocationRelation'.
Enabling index 'DW_PK_EcomStockGroups'.
Enabling index 'DW_PK_EcomStockLocationCategory'.
Enabling index 'DW_PK_EcomStockStatusLanguageValue'.
Enabling index 'DW_PK_EcomStockStatusLine'.
Enabling index 'DW_PK_EcomUnits'.
Enabling index 'DW_PK_EcomUnitTranslations'.
Enabling index 'DW_PK_EcomUserPermission'.
Enabling index 'DW_PK_EcomUserPermissionType'.
Enabling index 'DW_PK_EcomValidationGroups'.
Enabling index 'DW_PK_EcomValidationRules'.
Enabling index 'DW_PK_EcomValidations'.
Enabling index 'DW_PK_EcomVariantGroupProductRelation'.
Enabling index 'DW_PK_EcomVariantGroups'.
Enabling index 'DW_PK_EcomVariantOptionsProductRelation'.
Enabling index 'DW_PK_EcomVariantsOptions'.
Enabling index 'DW_PK_EcomVatCountryRelations'.
Enabling index 'DW_PK_EcomVatGroups'.
Enabling index 'DW_UC_EcomVoucherLists_Name'.
Enabling index 'DW_UC_EcomVouchers_Code'.
Enabling index 'IX_EmailRecipient_MessageId'.
Enabling index 'DW_PK_ForumAnswerVotes'.
Enabling index 'IX_GridRow_GridRowDeleted'.
Enabling index 'DW_PK_ItemTypeDefinitions'.
Enabling index 'DW_PK_ItemTypeId'.
Enabling index 'IX_Page_PageDeleted'.
Enabling index 'IX_Paragraph_Item'.
Enabling index 'DW_PK_SystemField'.
Enabling index 'DW_PK_SystemFieldValue'.
Enabling index 'DW_IX_TrackingSession_SessionTimestamp'.
Enabling index 'DW_IX_UnifiedPermission_Key_Name'.
Enabling index 'DW_IX_UnifiedPermission_UserId_Key_Name_SubName'.
Successfully imported database.
Time elapsed 0:00:27.60

=== Step 4: Defer Administrator password check until host is up (see Step 7 readiness) ===

=== Step 5: Apply cleanup scripts 01..09 against Swift-2.2 ===
  Running 00-backup.sql
Backing up Page -> Page_BAK_20260422
Backing up Paragraph -> Paragraph_BAK_20260422
Backing up GridRow -> GridRow_BAK_20260422
Backing up ItemType_Swift-v2_Logo -> ItemType_Swift-v2_Logo_BAK_20260422
Backing up ItemType_Swift-v2_Text -> ItemType_Swift-v2_Text_BAK_20260422
Backing up ItemType_Swift-v2_CustomerCenterApp -> ItemType_Swift-v2_CustomerCenterApp_BAK_20260422
Backing up ItemType_Swift-v2_EmailButton -> ItemType_Swift-v2_EmailButton_BAK_20260422
Backing up ItemType_Swift-v2_EmailIcon_Item -> ItemType_Swift-v2_EmailIcon_Item_BAK_20260422
Backing up ItemType_Swift-v2_EmailMenu_Item -> ItemType_Swift-v2_EmailMenu_Item_BAK_20260422
Backing up ItemType_Swift-v2_CheckoutApp -> ItemType_Swift-v2_CheckoutApp_BAK_20260422
Backing up ItemType_Swift-v2_Emails -> ItemType_Swift-v2_Emails_BAK_20260422
TABLE_NAME                                                                                                                       Rows                
-------------------------------------------------------------------------------------------------------------------------------- --------------------
GridRow_BAK_20260422                                                                                                                             1012
ItemType_Swift-v2_CheckoutApp_BAK_20260422                                                                                                          4
ItemType_Swift-v2_CustomerCenterApp_BAK_20260422                                                                                                   48
ItemType_Swift-v2_EmailButton_BAK_20260422                                                                                                         19
ItemType_Swift-v2_EmailIcon_Item_BAK_20260422                                                                                                      58
ItemType_Swift-v2_EmailMenu_Item_BAK_20260422                                                                                                     140
ItemType_Swift-v2_Emails_BAK_20260422                                                                                                              32
ItemType_Swift-v2_Logo_BAK_20260422                                                                                                                20
ItemType_Swift-v2_Text_BAK_20260422                                                                                                               266
Page_BAK_20260422                                                                                                                                 423
Paragraph_BAK_20260422                                                                                                                           1210
  Running 01-null-orphan-page-refs.sql
--- ID 8308 cleanup (Area 26 cross-baseline ref) ---
Before:
Loc       N          
--------- -----------
Logo.Link           4
Loc       N          
--------- -----------
Text.Text           1
 
--- ID 149 cleanup (non-existent page) ---
--- ID 295 cleanup (non-existent page) ---
--- ID 140 cleanup (non-existent page) ---
--- ID 15717 cleanup (non-existent page; ButtonEditor JSON format) ---
 
--- Verify after cleanup ---
Loc                         N          
--------------------------- -----------
8308 remaining in Logo.Link           0
8308 in Text.Text                     0
149 in CustomerCenterApp              0
149 in EmailButton                    0
149 in EmailIcon_Item                 0
149 in EmailMenu_Item                 0
295 in CheckoutApp                    0
295 in CustomerCenterApp              0
140 in CheckoutApp                    0
140 in CustomerCenterApp              0
140 in Emails.Header                  0
140 in Emails.Footer                  0
Done.
  Running 02-delete-test-page.sql
Pages to delete:
PageId      PageParentPageId PageMenuText                                                                                                                                                                                                                                                   
----------- ---------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Paragraphs deleted: 0
GridRows deleted: 0
Pages deleted: 0
Done ƒ?" /New Serialized Page subtree removed.
  Running 03-delete-orphan-areas.sql
Orphan AreaIds (no row in Area table):
AreaId     
-----------
         11
         12
         13
         25
         27
Pages to delete: 267
Paragraphs deleted: 751
GridRows deleted: 623
Pages deleted: 267
Done ƒ?" orphan-area pages removed.
  Running 04-delete-soft-deleted-pages.sql
Soft-deleted pages to hard-delete: 1
Paragraphs deleted: 0
GridRows deleted: 0
Pages deleted: 1
Done ƒ?" soft-deleted pages removed.
  Running 05-null-stale-template-refs.sql
=== Before cleanup ƒ?" reference counts (ItemType_Swift-v2_* columns) ===
location                                                                      ref_count  
----------------------------------------------------------------------------- -----------
 
=== Running cleanup (null matching rows in ItemType_Swift-v2_*) ===
 
=== Extended scan ƒ?" non-ItemType locations (Page.Layout, Paragraph.ItemType) ===
 
=== Verify ƒ?" expected 0 rows across ItemType_Swift-v2_* for each template name ===
location                                                                      remaining  
----------------------------------------------------------------------------- -----------
 
=== Non-ItemType verify (expected 0 each) ===
Loc             remaining  
--------------- -----------
Page.PageLayout           0
Loc                         remaining  
--------------------------- -----------
Paragraph.ParagraphItemType           0
Loc                         remaining  
--------------------------- -----------
GridRow.GridRowDefinitionId           0
 
Done ƒ?" 05-null-stale-template-refs.sql
  Running 06-delete-orphan-ecomshopgrouprelation.sql
--- Before ---
SHOP19/GROUP253 rows before: 1
--- After ---
SHOP19/GROUP253 rows after: 0
--- Overall orphan verification ---
stage             n          
----------------- -----------
remaining-orphans           0
Done ƒ?" 06-delete-orphan-ecomshopgrouprelation.sql
  Running 07-delete-stale-email-gridrows.sql
--- Before ---
Stale-email GridRow rows before: 142
--- After ---
Stale-email GridRow rows after: 0
Done ƒ?" 07-delete-stale-email-gridrows.sql
  Running 08-null-orphan-page-link-refs.sql
--- Before ---
Msg 8623, Level 16, State 1, Server JUSTIN-ZENBOOK\SQLEXPRESS, Line 1
The query processor ran out of internal resources and could not produce a query plan. This is a rare event and only expected for extremely complex queries or queries that reference a very large number of tables or partitions. Please simplify the query. If you believe you have received this message in error, contact Customer Support Services for more information.
[31;1mException: [0mC:\VibeCode\DynamicWeb.Serializer\tools\e2e\full-clean-roundtrip.ps1:186[0m
[31;1m[0m[36;1mLine |[0m
[31;1m[0m[36;1m[36;1m 186 | [0m         [36;1mthrow "sqlcmd failed on '$ScriptPath' (exit $LASTEXITCODE). S[0m .[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1msqlcmd failed on 'C:\VibeCode\DynamicWeb.Serializer\tools\swift22-cleanup\08-null-orphan-page-link-refs.sql'[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m     | [31;1m(exit 1). See[0m
[31;1m[0m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m[31;1m[36;1m[31;1m[36;1m     | [31;1mC:\VibeCode\DynamicWeb.Serializer\.planning\phases\38.1-close-phase-38-deferrals\pipeline-runs\20260422-093111\cleanup-08-null-orphan-page-link-refs.log[0m

===== PIPELINE EXIT CODE: 0 at 2026-04-22T07:43:08Z =====
